Version 4.1
SHEET 1 2932 3348
WIRE -352 1584 -432 1584
WIRE -2352 1600 -2352 1536
WIRE -1056 1600 -1056 1472
WIRE -752 1600 -752 1472
WIRE -432 1600 -432 1584
WIRE 480 1600 480 1312
WIRE 1264 1664 1152 1664
WIRE 1264 1712 1264 1664
WIRE 1904 1808 1824 1808
WIRE 2064 1808 1968 1808
WIRE 1264 1840 1264 1792
WIRE 1152 1856 1152 1664
WIRE 1120 1872 1024 1872
WIRE 1568 1888 1184 1888
WIRE 1824 1888 1824 1808
WIRE 1824 1888 1568 1888
WIRE 2064 1888 2064 1808
WIRE 2384 1888 2064 1888
WIRE 800 1904 752 1904
WIRE 944 1904 880 1904
WIRE 1120 1904 944 1904
WIRE 752 1952 752 1904
WIRE 944 1952 944 1904
WIRE 1152 1952 1152 1920
WIRE 1824 1968 1824 1888
WIRE 1904 1968 1824 1968
WIRE 2064 1968 2064 1888
WIRE 2064 1968 1968 1968
WIRE 2384 1968 2384 1888
WIRE 752 2160 752 2032
WIRE 944 2160 944 2016
WIRE 1152 2160 1152 2032
WIRE 2384 2160 2384 2048
WIRE 1024 2208 1024 1872
WIRE 1088 2208 1024 2208
WIRE 1216 2208 1088 2208
WIRE 1408 2208 1296 2208
WIRE 1456 2208 1408 2208
WIRE 1568 2208 1568 1888
WIRE 1568 2208 1536 2208
WIRE 1408 2272 1408 2208
WIRE 1088 2304 1088 2208
WIRE 1408 2416 1408 2352
WIRE 1088 2432 1088 2384
WIRE 1248 2560 1136 2560
WIRE 1248 2608 1248 2560
WIRE 1888 2704 1808 2704
WIRE 2048 2704 1952 2704
WIRE 1248 2736 1248 2688
WIRE 1136 2752 1136 2560
WIRE 1104 2768 1008 2768
WIRE 1552 2784 1168 2784
WIRE 1808 2784 1808 2704
WIRE 1808 2784 1552 2784
WIRE 2048 2784 2048 2704
WIRE 2368 2784 2048 2784
WIRE 784 2800 736 2800
WIRE 928 2800 864 2800
WIRE 1104 2800 928 2800
WIRE 736 2848 736 2800
WIRE 928 2848 928 2800
WIRE 1136 2848 1136 2816
WIRE 1808 2864 1808 2784
WIRE 1888 2864 1808 2864
WIRE 2048 2864 2048 2784
WIRE 2048 2864 1952 2864
WIRE 2368 2864 2368 2784
WIRE 736 3056 736 2928
WIRE 928 3056 928 2912
WIRE 1136 3056 1136 2928
WIRE 2368 3056 2368 2944
WIRE 1008 3104 1008 2768
WIRE 1088 3104 1008 3104
WIRE 1200 3104 1088 3104
WIRE 1408 3104 1280 3104
WIRE 1552 3104 1552 2784
WIRE 1552 3104 1408 3104
WIRE 1408 3168 1408 3104
WIRE 1088 3184 1088 3104
WIRE 1408 3312 1408 3248
WIRE 1088 3328 1088 3264
FLAG 0 400 0
FLAG 176 16 0
FLAG -96 176 0
FLAG -1376 336 0
FLAG 320 176 0
FLAG -912 352 0
FLAG -432 1600 0
FLAG -256 1216 0
FLAG -528 1376 0
FLAG -448 352 0
FLAG -1760 1504 0
FLAG -1584 1120 0
FLAG -1856 1280 0
FLAG -1440 1280 0
FLAG -3072 1408 0
FLAG -2400 1088 0
FLAG -2352 1600 0
FLAG 480 1600 0
FLAG -1056 1600 0
FLAG -752 1600 0
FLAG 528 976 0
FLAG 720 976 0
FLAG 1040 656 0
FLAG 928 976 0
FLAG 800 976 0
FLAG 1120 976 0
FLAG 1456 976 0
FLAG 752 2160 0
FLAG 944 2160 0
FLAG 1264 1840 0
FLAG 1152 2160 0
FLAG 2384 2160 0
FLAG 1088 2432 0
FLAG 1408 2416 0
FLAG 736 3056 0
FLAG 928 3056 0
FLAG 1248 2736 0
FLAG 1136 3056 0
FLAG 2368 3056 0
FLAG 1088 3328 0
FLAG 1408 3312 0
SYMBOL OpAmps\\OP07 0 48 R0
SYMATTR InstName U1
SYMBOL voltage 176 -144 R0
SYMATTR InstName VCC
SYMATTR Value 9V
SYMBOL voltage -1376 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5V 80Hz)
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 304 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL npn -976 48 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -928 192 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -560 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -256 1056 R0
SYMATTR InstName VCC1
SYMATTR Value 9V
SYMBOL voltage -1056 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1.2V 80Hz)
SYMBOL res -368 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL diode 32 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -32 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 48 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1184 16 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res -464 -96 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -464 144 R0
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL OpAmps\\OP07 -1760 1152 R0
SYMATTR InstName U3
SYMBOL voltage -1584 960 R0
SYMATTR InstName VCC2
SYMATTR Value 9V
SYMBOL res -1888 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -1456 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL diode -1728 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -1792 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res -1696 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage -3072 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.2V 80Hz)
SYMBOL OpAmps\\OP07 -2496 1264 M180
SYMATTR InstName U4
SYMBOL res -2368 1248 R0
SYMATTR InstName R15
SYMATTR Value 900
SYMBOL res -2368 1440 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL zener -400 768 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL zener -464 928 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -736 1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 12n
SYMBOL res -880 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 -432 1376 M180
SYMATTR InstName U5
SYMBOL res -16 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL voltage 528 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1.2V 80Hz)
SYMBOL cap 704 768 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage 1040 512 R0
SYMATTR InstName V5
SYMATTR Value 9V
SYMBOL voltage 928 864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 9V
SYMBOL OpAmps\\UniversalOpAmp2 928 704 R0
SYMATTR InstName U2
SYMBOL res 672 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 784 864 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1072 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 1136 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 40k
SYMBOL res 1200 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL res 1440 768 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL voltage 752 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1.2V 80Hz)
SYMBOL cap 928 1952 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL voltage 1264 1696 R0
SYMATTR InstName V8
SYMATTR Value 9V
SYMBOL voltage 1152 2048 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 9V
SYMBOL OpAmps\\UniversalOpAmp2 1152 1888 R0
SYMATTR InstName U6
SYMBOL res 896 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2368 1952 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 1312 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL zener 1968 1792 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL zener 1904 1984 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 1392 2256 R0
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 1072 2288 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1552 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 70k
SYMBOL voltage 736 2832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1.2V 80Hz)
SYMBOL cap 912 2848 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 1248 2592 R0
SYMATTR InstName V11
SYMATTR Value 9V
SYMBOL voltage 1136 2944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 9V
SYMBOL OpAmps\\UniversalOpAmp2 1136 2784 R0
SYMATTR InstName U7
SYMBOL res 880 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2352 2848 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1296 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5.42k
SYMBOL zener 1952 2688 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL zener 1888 2880 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 1072 3168 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL res 1392 3152 R0
SYMATTR InstName R33
SYMATTR Value 200
TEXT 120 464 Left 2 !.tran 0.5s
TEXT 976 1064 Left 2 !.inc ua741.lib
TEXT 2616 1992 Left 2 ;<- the good one mancatias
